frame,zoom_level,uncertainty,area,conf,lost,latency,command,state,zoom_in_score,zoom_out_score,scale_need,edge_risk,blur_risk,association_risk,lost_risk,overzoom_risk,assoc_stage,candidate_count,high_candidate_count,low_candidate_count,selected_cost,association_ambiguity,kalman_innovation,cooldown_remaining,stable_count,unstable_count,risk_level,zoom_veto_reason,proposed_action,final_action,veto_applied,veto_reason,decision_reason
35,1,0.438108,0.00518224,0.425000,1,0.020553,keep,RECOVERY,0.700830,1.250000,0.481776,0.000000,0.000000,1.000000,0.250000,0.000000,predict_only,9,0,9,-1.000000,1.000000,1.000000,0,0,0,,,,keep,0,,recovery_zoom_out
36,1,0.505087,0.00508506,0.361250,2,0.020922,keep,RECOVERY,0.744038,1.500000,0.491494,0.000000,0.000000,1.000000,0.500000,0.000000,predict_only,8,0,8,-1.000000,1.000000,2.000000,0,0,0,,,,keep,0,,recovery_zoom_out
37,1,0.539609,0.00498808,0.307062,3,0.020257,keep,RECOVERY,0.770996,1.750000,0.501192,0.000000,0.000000,1.000000,0.750000,0.000000,predict_only,6,1,5,-1.000000,1.000000,3.000000,0,0,0,,,,keep,0,,recovery_zoom_out
38,1,0.560716,0.00489132,0.261003,4,0.020944,keep,RECOVERY,0.791226,2.000000,0.510868,0.000000,0.000000,1.000000,1.000000,0.000000,predict_only,8,1,7,-1.000000,1.000000,4.000000,0,0,0,,,,keep,0,,recovery_zoom_out
39,1,0.406059,0.00643470,0.138527,0,0.020509,keep,RECOVERY,0.559559,0.541668,0.356530,0.000000,0.000000,0.541668,0.000000,0.000000,low,8,1,7,0.239897,0.000000,0.283660,0,0,0,,,,keep,0,,recovery_zoom_out
40,1,0.436344,0.00671749,0.425000,1,0.020479,keep,RECOVERY,0.546423,1.250000,0.328251,0.000000,0.000000,1.000000,0.250000,0.000000,predict_only,9,1,8,-1.000000,1.000000,1.000000,0,0,0,,,,keep,0,,recovery_zoom_out
41,1,0.368667,0.00593866,0.114727,0,0.021344,keep,RECOVERY,0.590467,0.507041,0.406134,0.000000,0.000000,0.507041,0.000000,0.000000,low,10,1,9,0.100656,0.000000,0.082325,0,0,0,,,,keep,0,,recovery_zoom_out
42,1,0.377424,0.00570915,0.168713,0,0.021723,keep,RECOVERY,0.617798,0.820881,0.429085,0.000000,0.000000,0.820881,0.000000,0.000000,low,9,0,9,0.019257,0.795130,0.037982,0,0,0,,,,keep,0,,recovery_zoom_out
43,1,0.344999,0.00584761,0.137929,0,0.020955,keep,RECOVERY,0.587739,0.480222,0.415239,0.000000,0.000000,0.480222,0.000000,0.000000,low,7,0,7,0.044484,0.000000,0.037120,0,0,0,,,,keep,0,,recovery_zoom_out
44,1,0.434602,0.00582328,0.425000,1,0.019700,keep,RECOVERY,0.634973,1.250000,0.417672,0.000000,0.000000,1.000000,0.250000,0.000000,predict_only,6,0,6,-1.000000,1.000000,1.000000,0,0,0,,,,keep,0,,recovery_zoom_out
45,1,0.501519,0.00579886,0.361250,2,0.019407,keep,RECOVERY,0.670874,1.500000,0.420114,0.000000,0.000000,1.000000,0.500000,0.000000,predict_only,11,0,11,-1.000000,1.000000,2.000000,0,0,0,,,,keep,0,,recovery_zoom_out
46,1,0.535977,0.00577435,0.307062,3,0.020252,keep,RECOVERY,0.690554,1.750000,0.422565,0.000000,0.000000,1.000000,0.750000,0.000000,predict_only,13,0,13,-1.000000,1.000000,3.000000,0,0,0,,,,keep,0,,recovery_zoom_out
47,1,0.363989,0.00587700,0.113356,0,0.019943,keep,RECOVERY,0.594294,0.491772,0.412300,0.000000,0.000000,0.491772,0.000000,0.000000,low,12,1,11,0.059241,0.000000,0.062772,0,0,0,,,,keep,0,,recovery_zoom_out
48,1,0.435850,0.00588462,0.425000,1,0.019817,keep,RECOVERY,0.629463,1.250000,0.411538,0.000000,0.000000,1.000000,0.250000,0.000000,predict_only,8,2,6,-1.000000,1.000000,1.000000,0,0,0,,,,keep,0,,recovery_zoom_out
49,1,0.502754,0.00589176,0.361250,2,0.020625,keep,RECOVERY,0.662201,1.500000,0.410824,0.000000,0.000000,1.000000,0.500000,0.000000,predict_only,6,0,6,-1.000000,1.000000,2.000000,0,0,0,,,,keep,0,,recovery_zoom_out
50,1,0.340767,0.00681121,0.274603,0,0.020470,keep,RECOVERY,0.489262,0.499349,0.318879,0.000000,0.000000,0.499349,0.000000,0.000000,low,6,2,4,0.200037,0.000000,0.180706,0,0,0,,,,keep,0,,recovery_zoom_out
51,1,0.353703,0.00641466,0.147744,0,0.021347,keep,RECOVERY,0.535386,0.486609,0.358534,0.000000,0.000000,0.486609,0.000000,0.000000,low,6,0,6,0.070603,0.000000,0.077852,0,0,0,,,,keep,0,,recovery_zoom_out
52,1,0.316365,0.00696645,0.262736,0,0.020600,keep,RECOVERY,0.461538,0.447510,0.303355,0.000000,0.000000,0.447510,0.000000,0.000000,low,4,1,3,0.048214,0.000000,0.085806,0,0,0,,,,keep,0,,recovery_zoom_out
53,1,0.437766,0.00723363,0.425000,1,0.020753,keep,RECOVERY,0.495520,1.250000,0.276637,0.000000,0.000000,1.000000,0.250000,0.000000,predict_only,12,1,11,-1.000000,1.000000,1.000000,0,0,0,,,,keep,0,,recovery_zoom_out
54,1,0.373110,0.00576171,0.156502,0,0.021093,keep,RECOVERY,0.610384,0.516480,0.423829,0.000000,0.000000,0.516480,0.000000,0.000000,low,8,1,7,0.160434,0.000000,0.140921,0,0,0,,,,keep,0,,recovery_zoom_out
55,1,0.439953,0.00536480,0.425000,1,0.020941,keep,RECOVERY,0.683496,1.250000,0.463520,0.000000,0.000000,1.000000,0.250000,0.000000,predict_only,8,1,7,-1.000000,1.000000,1.000000,0,0,0,,,,keep,0,,recovery_zoom_out
56,1,0.373551,0.00657991,0.161876,0,0.021982,keep,RECOVERY,0.528785,0.517062,0.342009,0.000000,0.000000,0.517062,0.000000,0.000000,low,7,0,7,0.167335,0.000000,0.157745,0,0,0,,,,keep,0,,recovery_zoom_out
57,1,0.375045,0.00583720,0.148895,0,0.021038,keep,RECOVERY,0.603802,0.524690,0.416280,0.000000,0.000000,0.524690,0.000000,0.000000,low,5,0,5,0.178219,0.000000,0.167814,0,0,0,,,,keep,0,,recovery_zoom_out
58,1,0.437474,0.00560615,0.425000,1,0.020944,keep,RECOVERY,0.658122,1.250000,0.439385,0.000000,0.000000,1.000000,0.250000,0.000000,predict_only,9,1,8,-1.000000,1.000000,1.000000,0,0,0,,,,keep,0,,recovery_zoom_out
59,1,0.504525,0.00537966,0.361250,2,0.019852,keep,RECOVERY,0.714297,1.500000,0.462034,0.000000,0.000000,1.000000,0.500000,0.000000,predict_only,5,1,4,-1.000000,1.000000,2.000000,0,0,0,,,,keep,0,,recovery_zoom_out
60,1,0.330964,0.00696020,0.345378,0,0.019902,keep,RECOVERY,0.469462,0.471569,0.303980,0.000000,0.000000,0.471569,0.000000,0.000000,low,4,1,3,0.181033,0.000000,0.244358,0,0,0,,,,keep,0,,recovery_zoom_out
61,1,0.303563,0.00711548,0.299202,0,0.020600,keep,RECOVERY,0.440234,0.432589,0.288452,0.000000,0.000000,0.432589,0.000000,0.000000,low,6,2,4,0.031748,0.000000,0.088880,0,0,0,,,,keep,0,,recovery_zoom_out
62,1,0.355992,0.00734401,0.151230,0,0.021950,keep,RECOVERY,0.443595,0.487490,0.265599,0.000000,0.000000,0.487490,0.000000,0.000000,low,6,1,5,0.066908,0.000000,0.094567,0,0,0,,,,keep,0,,recovery_zoom_out
63,1,0.363953,0.00659530,0.128568,0,0.021061,keep,RECOVERY,0.522446,0.502719,0.340470,0.000000,0.000000,0.502719,0.000000,0.000000,low,8,0,8,0.100803,0.000000,0.090155,0,0,0,,,,keep,0,,recovery_zoom_out
64,1,0.437207,0.00634220,0.425000,1,0.020981,keep,RECOVERY,0.584383,1.250000,0.365780,0.000000,0.000000,1.000000,0.250000,0.000000,predict_only,7,0,7,-1.000000,1.000000,1.000000,0,0,0,,,,keep,0,,recovery_zoom_out
65,1,0.308139,0.00651463,0.297760,0,0.020937,keep,RECOVERY,0.502606,0.453362,0.348537,0.000000,0.000000,0.453362,0.000000,0.000000,low,7,0,7,0.074713,0.000000,0.094531,0,0,0,,,,keep,0,,recovery_zoom_out
66,1,0.352101,0.00671446,0.159610,0,0.021531,keep,RECOVERY,0.504605,0.553469,0.328554,0.083529,0.000000,0.469940,0.000000,0.000000,low,7,2,5,0.030421,0.000000,0.046088,0,0,0,,,,keep,0,,recovery_zoom_out
67,1,0.353951,0.00719790,0.211670,0,0.021050,keep,RECOVERY,0.457185,0.616260,0.280210,0.145579,0.000000,0.470681,0.000000,0.000000,low,7,2,5,0.068573,0.000000,0.088902,0,0,0,,,,keep,0,,recovery_zoom_out
68,1,0.269663,0.00758928,0.393016,0,0.021385,keep,RECOVERY,0.375903,0.439540,0.241072,0.235419,0.000000,0.204121,0.000000,0.000000,high,11,2,9,0.019004,0.000000,0.082026,0,0,0,,,,keep,0,,recovery_zoom_out
69,1,0.385066,0.00760066,0.123748,0,0.021650,keep,RECOVERY,0.432467,0.773307,0.239934,0.294533,0.000000,0.478774,0.000000,0.000000,low,6,0,6,0.031585,0.000000,0.034428,0,0,0,,,,keep,0,,recovery_zoom_out
70,1,0.335677,0.00760406,0.279264,0,0.021509,keep,RECOVERY,0.407432,0.782080,0.239594,0.345979,0.000000,0.436101,0.000000,0.000000,low,10,0,10,0.024852,0.000000,0.038768,0,0,0,,,,keep,0,,recovery_zoom_out
71,1,0.362498,0.00718667,0.301765,0,0.021101,keep,RECOVERY,0.462582,0.925799,0.281333,0.477459,0.000000,0.448340,0.000000,0.000000,low,9,2,7,0.080869,0.000000,0.096681,0,0,0,,,,keep,0,,recovery_zoom_out
72,1,0.506194,0.00702643,0.425000,1,0.019508,keep,RECOVERY,0.550454,1.823292,0.297357,0.573292,0.000000,1.000000,0.250000,0.000000,predict_only,5,1,4,-1.000000,1.000000,1.000000,0,0,0,,,,keep,0,,recovery_zoom_out
73,1,0.411993,0.00723449,0.179299,0,0.019923,keep,RECOVERY,0.482547,1.096502,0.276551,0.615544,0.000000,0.480959,0.000000,0.000000,low,6,1,5,0.077228,0.000000,0.073959,0,0,0,,,,keep,0,,recovery_zoom_out
74,1,0.518225,0.00721730,0.425000,1,0.019423,keep,RECOVERY,0.537382,1.940577,0.278270,0.690577,0.000000,1.000000,0.250000,0.000000,predict_only,6,0,6,-1.000000,1.000000,1.000000,0,0,0,,,,keep,0,,recovery_zoom_out
75,1,0.423554,0.00785139,0.218679,0,0.020216,keep,RECOVERY,0.426638,1.222992,0.214861,0.752851,0.000000,0.470141,0.000000,0.000000,low,6,0,6,0.079328,0.000000,0.096189,0,0,0,,,,keep,0,,recovery_zoom_out
76,1,0.534780,0.00809172,0.425000,1,0.020900,keep,RECOVERY,0.458218,2.072964,0.190828,0.822964,0.000000,1.000000,0.250000,0.000000,predict_only,6,0,6,-1.000000,1.000000,1.000000,0,0,0,,,,keep,0,,recovery_zoom_out
77,1,0.464273,0.00852780,0.127894,0,0.021745,keep,RECOVERY,0.379357,1.418942,0.147220,0.938477,0.000000,0.480465,0.000000,0.000000,low,8,0,8,0.037268,0.000000,0.041109,0,0,0,,,,keep,0,,recovery_zoom_out
78,1,0.470919,0.00776222,0.142634,0,0.021088,keep,RECOVERY,0.459237,1.414422,0.223778,0.920901,0.000000,0.493521,0.000000,0.000000,low,6,1,5,0.084578,0.000000,0.104346,0,0,0,,,,keep,0,,recovery_zoom_out
79,1,0.468469,0.00823660,0.141655,0,0.020865,keep,RECOVERY,0.410574,1.462784,0.176340,0.979839,0.000000,0.482944,0.000000,0.000000,low,5,0,5,0.056272,0.000000,0.066822,0,0,0,,,,keep,0,,recovery_zoom_out
80,1,0.463739,0.00784245,0.176095,0,0.021208,keep,RECOVERY,0.447625,1.469955,0.215755,0.986121,0.000000,0.483835,0.000000,0.000000,low,6,0,6,0.082584,0.000000,0.085863,0,0,0,,,,keep,0,,recovery_zoom_out
81,1,0.466278,0.00689657,0.180840,0,0.021058,keep,RECOVERY,0.543483,1.472306,0.310343,0.994340,0.000000,0.477966,0.000000,0.000000,low,7,1,6,0.074641,0.000000,0.093196,0,0,0,,,,keep,0,,recovery_zoom_out
82,1,0.466957,0.00675314,0.144371,0,0.021288,keep,RECOVERY,0.558165,1.465539,0.324686,0.986154,0.000000,0.479386,0.000000,0.000000,low,5,1,4,0.045732,0.000000,0.050825,0,0,0,,,,keep,0,,recovery_zoom_out
83,1,0.492666,0.00719921,0.102792,0,0.021612,keep,RECOVERY,0.526412,1.489178,0.280079,0.984907,0.000000,0.504271,0.000000,0.000000,low,11,0,11,0.093019,0.000000,0.114940,0,0,0,,,,keep,0,,recovery_zoom_out
84,1,0.454962,0.00763332,0.170470,0,0.024130,keep,RECOVERY,0.464149,1.444972,0.236668,0.977013,0.000000,0.467959,0.000000,0.000000,low,10,0,10,0.036731,0.000000,0.046800,0,0,0,,,,keep,0,,recovery_zoom_out
85,1,0.481623,0.00709004,0.109283,0,0.021911,keep,RECOVERY,0.531808,1.465639,0.290996,0.967533,0.000000,0.498106,0.000000,0.000000,low,6,0,6,0.076984,0.000000,0.079741,0,0,0,,,,keep,0,,recovery_zoom_out
86,1,0.442235,0.00662513,0.250750,0,0.021946,keep,RECOVERY,0.558605,1.458302,0.337487,0.988565,0.000000,0.469736,0.000000,0.000000,low,9,0,9,0.093742,0.000000,0.127680,0,0,0,,,,keep,0,,recovery_zoom_out
87,1,0.451005,0.00631059,0.232135,0,0.020070,keep,RECOVERY,0.594444,1.446319,0.368941,0.977986,0.000000,0.468332,0.000000,0.000000,low,4,0,4,0.073114,0.000000,0.124174,0,0,0,,,,keep,0,,recovery_zoom_out
88,1,0.552997,0.00601084,0.425000,1,0.020027,keep,RECOVERY,0.675415,2.226465,0.398916,0.976465,0.000000,1.000000,0.250000,0.000000,predict_only,8,0,8,-1.000000,1.000000,1.000000,0,0,0,,,,keep,0,,recovery_zoom_out
89,1,0.450165,0.00615753,0.239603,0,0.019955,keep,RECOVERY,0.609329,1.473893,0.384247,0.996237,0.000000,0.477656,0.000000,0.000000,low,7,1,6,0.109616,0.000000,0.114814,0,0,0,,,,keep,0,,recovery_zoom_out
90,1,0.419267,0.00634715,0.284171,0,0.021216,keep,RECOVERY,0.574918,1.435048,0.365285,1.000000,0.000000,0.435048,0.000000,0.000000,low,9,0,9,0.031068,0.000000,0.068687,0,0,0,,,,keep,0,,recovery_zoom_out
91,1,0.446965,0.00664550,0.206571,0,0.021054,keep,RECOVERY,0.558932,1.455310,0.335450,1.000000,0.000000,0.455310,0.000000,0.000000,low,5,0,5,0.031053,0.000000,0.065374,0,0,0,,,,keep,0,,recovery_zoom_out
92,1,0.496998,0.00596736,0.117687,0,0.020927,keep,RECOVERY,0.651763,1.487103,0.403264,0.983742,0.000000,0.503361,0.000000,0.000000,low,5,0,5,0.104302,0.000000,0.144291,0,0,0,,,,keep,0,,recovery_zoom_out
93,1,0.476144,0.00599824,0.112192,0,0.022145,keep,RECOVERY,0.638248,1.484523,0.400176,0.995013,0.000000,0.489510,0.000000,0.000000,low,6,0,6,0.051645,0.000000,0.056975,0,0,0,,,,keep,0,,recovery_zoom_out
94,1,0.481325,0.00587205,0.112681,0,0.021185,keep,RECOVERY,0.653457,1.472221,0.412795,0.978512,0.000000,0.493709,0.000000,0.000000,low,9,0,9,0.060702,0.000000,0.074152,0,0,0,,,,keep,0,,recovery_zoom_out
95,1,0.505173,0.00501421,0.137292,0,0.021501,keep,RECOVERY,0.751165,1.485496,0.498579,0.976830,0.000000,0.508666,0.000000,0.000000,low,8,0,8,0.140184,0.000000,0.207549,0,0,0,,,,keep,0,,recovery_zoom_out
96,1,0.476062,0.00551628,0.200421,0,0.021466,keep,RECOVERY,0.686403,1.464316,0.448372,0.970870,0.000000,0.493446,0.000000,0.000000,low,4,0,4,0.143009,0.000000,0.210752,0,0,0,,,,keep,0,,recovery_zoom_out
97,1,0.485756,0.00514863,0.116273,0,0.021367,keep,RECOVERY,0.728015,1.489761,0.485137,0.990464,0.000000,0.499297,0.000000,0.000000,low,10,1,9,0.085905,0.000000,0.093913,0,0,0,,,,keep,0,,recovery_zoom_out
98,1,0.482069,0.00531514,0.111068,0,0.021602,keep,RECOVERY,0.709520,1.471761,0.468486,0.977743,0.000000,0.494018,0.000000,0.000000,low,9,1,8,0.069550,0.000000,0.090663,0,0,0,,,,keep,0,,recovery_zoom_out
99,1,0.455109,0.00621431,0.264930,0,0.021204,keep,RECOVERY,0.606123,1.450795,0.378569,0.976796,0.000000,0.473999,0.000000,0.000000,low,7,0,7,0.132260,0.000000,0.180293,0,0,0,,,,keep,0,,recovery_zoom_out
100,1,0.435153,0.00636899,0.220607,0,0.020262,keep,RECOVERY,0.580678,1.426070,0.363101,0.973737,0.000000,0.452333,0.000000,0.000000,low,6,1,5,0.027603,0.000000,0.043922,0,0,0,,,,keep,0,,recovery_zoom_out
101,1,0.409319,0.00628734,0.301519,0,0.020882,keep,RECOVERY,0.575926,1.408312,0.371266,0.972548,0.000000,0.435764,0.000000,0.000000,low,7,2,5,0.045366,0.000000,0.071308,0,0,0,,,,keep,0,,recovery_zoom_out
102,1,0.459505,0.00628795,0.197550,0,0.019674,keep,RECOVERY,0.600958,1.474391,0.371205,0.993726,0.000000,0.480666,0.000000,0.000000,low,9,3,6,0.083021,0.000000,0.107746,0,0,0,,,,keep,0,,recovery_zoom_out
103,1,0.427013,0.00657663,0.252732,0,0.020421,keep,RECOVERY,0.555843,1.436340,0.342337,1.000000,0.000000,0.436340,0.000000,0.000000,low,9,1,8,0.011898,0.000000,0.048950,0,0,0,,,,keep,0,,recovery_zoom_out
104,1,0.555196,0.00670715,0.425000,1,0.019557,keep,RECOVERY,0.606883,2.250000,0.329285,1.000000,0.000000,1.000000,0.250000,0.000000,predict_only,8,2,6,-1.000000,1.000000,1.000000,0,0,0,,,,keep,0,,recovery_zoom_out
105,1,0.504384,0.00797449,0.133882,0,0.019589,keep,RECOVERY,0.454743,1.505488,0.202551,0.982045,0.000000,0.523444,0.000000,0.000000,low,9,2,7,0.156601,0.000000,0.187745,0,0,0,,,,keep,0,,recovery_zoom_out
106,1,0.465918,0.00826423,0.143142,0,0.020236,keep,RECOVERY,0.406536,1.454272,0.173577,0.973126,0.000000,0.481146,0.000000,0.000000,low,7,2,5,0.048110,0.000000,0.062731,0,0,0,,,,keep,0,,recovery_zoom_out
107,1,0.489437,0.00767563,0.141733,0,0.021066,keep,RECOVERY,0.477156,1.505737,0.232437,0.990010,0.000000,0.515726,0.000000,0.000000,low,6,1,5,0.134608,0.000000,0.125545,0,0,0,,,,keep,0,,recovery_zoom_out
