frame,zoom_level,uncertainty,area,conf,lost,latency,command
74,8,0.222984,0.00202646,0.437563,0,0.016486,keep
75,8,0.131374,0.00185309,0.727728,0,0.016612,keep
76,8,0.094467,0.00183401,0.742759,0,0.016764,keep
77,8,0.153616,0.00173622,0.556771,0,0.017138,keep
78,8,0.062460,0.00179382,0.855910,0,0.016893,keep
79,8,0.072453,0.00170168,0.816923,0,0.016539,keep
80,8,0.075353,0.00168535,0.793539,0,0.015933,keep
81,8,0.068989,0.00166687,0.796037,0,0.015803,keep
82,8,0.058869,0.00168694,0.841964,0,0.016080,keep
83,8,0.086027,0.00169186,0.744522,0,0.016036,keep
84,8,0.055561,0.00169815,0.851055,0,0.016364,keep
85,8,0.161251,0.00173668,0.514320,0,0.016383,keep
86,8,0.078537,0.00177224,0.790617,0,0.016453,keep
87,8,0.078413,0.00177030,0.784567,0,0.016270,keep
88,8,0.090396,0.00175806,0.753569,0,0.016226,keep
89,8,0.079944,0.00170162,0.776219,0,0.016758,keep
90,8,0.115420,0.00175470,0.672150,0,0.016368,keep
91,8,0.086228,0.00176275,0.772775,0,0.016162,keep
92,8,0.070310,0.00168749,0.817218,0,0.016211,keep
93,8,0.065572,0.00168854,0.820565,0,0.016333,keep
94,8,0.093015,0.00167683,0.722530,0,0.015943,keep
95,8,0.076774,0.00168435,0.786102,0,0.016497,keep
96,8,0.080766,0.00168739,0.762570,0,0.016783,keep
97,8,0.092776,0.00168395,0.733064,0,0.016434,keep
98,8,0.097254,0.00163571,0.721065,0,0.016090,keep
99,8,0.106848,0.00169188,0.708315,0,0.015748,keep
100,8,0.078169,0.00162941,0.791955,0,0.015946,keep
101,8,0.093281,0.00173874,0.770444,0,0.016040,keep
102,8,0.105153,0.00174707,0.697151,0,0.016087,keep
103,8,0.107494,0.00180840,0.688988,0,0.016537,keep
104,8,0.056591,0.00176803,0.856216,0,0.016082,keep
105,8,0.115589,0.00180865,0.681876,0,0.016198,keep
106,8,0.055100,0.00179674,0.854242,0,0.016051,keep
107,8,0.075751,0.00168688,0.818721,0,0.016204,keep
108,8,0.251977,0.00192082,0.392966,0,0.016519,keep
109,8,0.097583,0.00173159,0.854634,0,0.016161,keep
110,8,0.165780,0.00159830,0.527215,0,0.016553,keep
111,8,0.055700,0.00160072,0.866012,0,0.016225,keep
112,8,0.062969,0.00159575,0.821942,0,0.016154,keep
113,8,0.061103,0.00158333,0.832507,0,0.016474,keep
114,8,0.041833,0.00160603,0.889051,0,0.016506,keep
115,8,0.060805,0.00159649,0.846174,0,0.016057,keep
116,8,0.239080,0.00162153,0.304568,0,0.016028,keep
117,8,0.153852,0.00167272,0.544457,0,0.015901,keep
118,8,0.119741,0.00159502,0.685378,0,0.016161,keep
119,8,0.080320,0.00155910,0.766468,0,0.016248,keep
120,8,0.191026,0.00190295,0.636054,0,0.015744,keep
121,8,0.114679,0.00175478,0.801816,0,0.016303,keep
122,8,0.131627,0.00160547,0.678826,0,0.016283,keep
123,8,0.054663,0.00155568,0.857673,0,0.016273,keep
124,8,0.063421,0.00150635,0.833992,0,0.016262,keep
125,8,0.043679,0.00154484,0.911929,0,0.015974,keep
126,8,0.049908,0.00150480,0.874759,0,0.016129,keep
127,8,0.068719,0.00149192,0.808050,0,0.016250,keep
128,8,0.064242,0.00153641,0.832617,0,0.016134,keep
129,8,0.065555,0.00151838,0.822301,0,0.016116,keep
130,8,0.074561,0.00153516,0.806475,0,0.016327,keep
131,8,0.066256,0.00160987,0.835867,0,0.016968,keep
132,8,0.067363,0.00159504,0.819183,0,0.015922,keep
133,8,0.097684,0.00164692,0.717875,0,0.015898,keep
134,8,0.127554,0.00163432,0.676934,0,0.015556,keep
135,8,0.121409,0.00152065,0.698407,0,0.016144,keep
136,8,0.064401,0.00150724,0.825912,0,0.015994,keep
137,8,0.057046,0.00149754,0.847907,0,0.015786,keep
138,8,0.064035,0.00138630,0.862500,0,0.016481,keep
139,8,0.042928,0.00136872,0.895117,0,0.016382,keep
140,8,0.045369,0.00137522,0.899877,0,0.016334,keep
141,8,0.055677,0.00139898,0.865232,0,0.016218,keep
142,8,0.051869,0.00139178,0.869357,0,0.016147,keep
143,8,0.079603,0.00133851,0.795742,0,0.016069,keep
144,8,0.054215,0.00134752,0.871762,0,0.016201,keep
145,8,0.049542,0.00142933,0.890011,0,0.016584,keep
146,8,0.052608,0.00141818,0.872830,0,0.016489,keep
147,8,0.074883,0.00140576,0.789328,0,0.016322,keep
148,8,0.054468,0.00140967,0.847506,0,0.015945,keep
149,8,0.084148,0.00144800,0.759300,0,0.015819,keep
150,8,0.083930,0.00141217,0.773297,0,0.015614,keep
151,8,0.080186,0.00143842,0.783772,0,0.015553,keep
152,8,0.101470,0.00148399,0.721893,0,0.015870,keep
153,8,0.073601,0.00142792,0.825435,0,0.016131,keep
154,8,0.068891,0.00139490,0.804066,0,0.015882,keep
155,8,0.060223,0.00138604,0.843507,0,0.016178,keep
156,8,0.043605,0.00136042,0.893298,0,0.016071,keep
157,8,0.093248,0.00135319,0.734316,0,0.015985,keep
158,8,0.073840,0.00134619,0.781002,0,0.015957,keep
159,8,0.075836,0.00132674,0.841692,0,0.016444,keep
160,8,0.056244,0.00130038,0.871745,0,0.015984,keep
161,8,0.051178,0.00132164,0.886119,0,0.016031,keep
162,8,0.041477,0.00129828,0.899763,0,0.016003,keep
163,8,0.055404,0.00135694,0.876410,0,0.016285,keep
164,8,0.055803,0.00130881,0.868449,0,0.016595,keep
165,8,0.056174,0.00125786,0.846709,0,0.015994,keep
166,8,0.056679,0.00126565,0.841651,0,0.015968,keep
167,8,0.045648,0.00123903,0.882912,0,0.015991,keep
168,8,0.077091,0.00122697,0.769038,0,0.015727,keep
169,8,0.056387,0.00126011,0.857148,0,0.016126,keep
170,8,0.074109,0.00132482,0.816404,0,0.016333,keep
171,8,0.053886,0.00133012,0.848563,0,0.016043,keep
172,8,0.037318,0.00135837,0.909889,0,0.016019,keep
173,8,0.085262,0.00129115,0.793728,0,0.016421,keep
174,8,0.058414,0.00129288,0.853124,0,0.016500,keep
175,8,0.054858,0.00129106,0.847584,0,0.016161,keep
176,8,0.056725,0.00127625,0.848427,0,0.016418,keep
177,8,0.075481,0.00126713,0.793807,0,0.016257,keep
178,8,0.083560,0.00132492,0.784703,0,0.016025,keep
179,8,0.053752,0.00132076,0.857473,0,0.016472,keep
180,8,0.043843,0.00133861,0.872534,0,0.016479,keep
181,8,0.052414,0.00130022,0.869138,0,0.016498,keep
182,8,0.060037,0.00133369,0.849909,0,0.015974,keep
183,8,0.070978,0.00134040,0.810119,0,0.015904,keep
184,8,0.177888,0.00135100,0.464188,0,0.015920,keep
185,8,0.102148,0.00132378,0.712454,0,0.015754,keep
186,8,0.090072,0.00128476,0.737406,0,0.015728,keep
187,8,0.118901,0.00131102,0.669387,0,0.015708,keep
188,8,0.127341,0.00131135,0.636820,0,0.015740,keep
189,8,0.089802,0.00133172,0.750852,0,0.016063,keep
190,8,0.108056,0.00137772,0.691905,0,0.016151,keep
191,8,0.072994,0.00140413,0.791770,0,0.016294,keep
192,8,0.123730,0.00140075,0.645778,0,0.016040,keep
193,8,0.077558,0.00139531,0.808325,0,0.015912,keep
194,8,0.097092,0.00139220,0.708789,0,0.016300,keep
195,8,0.064641,0.00142902,0.835561,0,0.016565,keep
196,8,0.052204,0.00142289,0.875727,0,0.016067,keep
197,8,0.076086,0.00140693,0.790280,0,0.016478,keep
198,8,0.068605,0.00138741,0.802430,0,0.016517,keep
199,8,0.067052,0.00135338,0.823502,0,0.016499,keep
200,8,0.099831,0.00133649,0.724084,0,0.016367,keep
201,8,0.112973,0.00138086,0.686227,0,0.016137,keep
202,8,0.068855,0.00141968,0.827710,0,0.016129,keep
203,8,0.063064,0.00142279,0.819365,0,0.015989,keep
204,8,0.038845,0.00147661,0.906090,0,0.015966,keep
205,8,0.057525,0.00151595,0.842499,0,0.016194,keep
206,8,0.051631,0.00151252,0.858143,0,0.016291,keep
207,8,0.093538,0.00156085,0.743044,0,0.016582,keep
208,8,0.070227,0.00158734,0.818235,0,0.016364,keep
209,8,0.146005,0.00152617,0.600753,0,0.016263,keep
210,8,0.107403,0.00150927,0.688972,0,0.016294,keep
211,8,0.077180,0.00147102,0.795268,0,0.016212,keep
212,8,0.087642,0.00147978,0.748655,0,0.016297,keep
213,8,0.130991,0.00150446,0.620166,0,0.016359,keep
214,8,0.130406,0.00149980,0.604603,0,0.016331,keep
215,8,0.058164,0.00147178,0.839032,0,0.016773,keep
216,8,0.053640,0.00149830,0.861153,0,0.016388,keep
217,8,0.050246,0.00151708,0.880821,0,0.016091,keep
218,8,0.057856,0.00162264,0.866493,0,0.016120,keep
219,8,0.070706,0.00176742,0.848371,0,0.016102,keep
220,8,0.088867,0.00161611,0.819053,0,0.015817,keep
221,8,0.070776,0.00159861,0.827605,0,0.015774,keep
222,8,0.041205,0.00157220,0.899497,0,0.016319,keep
223,8,0.109869,0.00152106,0.696758,0,0.016290,keep
224,8,0.073158,0.00155139,0.827397,0,0.016375,keep
225,8,0.074171,0.00155047,0.815445,0,0.016584,keep
226,8,0.064742,0.00155439,0.842160,0,0.016540,keep
227,8,0.083615,0.00153109,0.781521,0,0.016670,keep
228,8,0.065135,0.00158936,0.847805,0,0.017899,keep
229,8,0.053350,0.00159642,0.861376,0,0.018592,keep
230,8,0.041242,0.00159943,0.911908,0,0.017645,keep
231,8,0.073938,0.00158413,0.817731,0,0.018040,keep
232,8,0.115234,0.00159202,0.671087,0,0.017859,keep
233,8,0.070875,0.00167054,0.833643,0,0.018427,keep
234,8,0.102036,0.00167150,0.712722,0,0.018168,keep
235,8,0.055887,0.00164685,0.859650,0,0.017262,keep
236,8,0.064672,0.00165191,0.824708,0,0.017006,keep
237,8,0.044516,0.00161179,0.898590,0,0.017189,keep
238,8,0.054407,0.00162313,0.863890,0,0.016264,keep
239,8,0.063213,0.00164087,0.836586,0,0.016352,keep
240,8,0.137891,0.00160479,0.593268,0,0.016142,keep
241,8,0.109702,0.00163073,0.684184,0,0.015673,keep
242,8,0.074842,0.00166345,0.793405,0,0.016195,keep
243,8,0.107193,0.00168457,0.689829,0,0.016119,keep
244,8,0.048888,0.00171263,0.871433,0,0.015898,keep
245,8,0.054740,0.00169238,0.864673,0,0.015987,keep
246,8,0.076052,0.00172895,0.803212,0,0.015998,keep
247,8,0.058993,0.00174325,0.841239,0,0.015863,keep
248,8,0.104024,0.00166750,0.765976,0,0.015821,keep
249,8,0.237332,0.00188396,0.400734,0,0.016045,keep
250,8,0.127092,0.00176638,0.712426,0,0.016100,keep
251,8,0.132558,0.00166931,0.663921,0,0.015956,keep
252,8,0.070640,0.00161504,0.810698,0,0.016212,keep
253,8,0.243556,0.00160312,0.323758,0,0.015940,keep
254,8,0.041898,0.00157281,0.926597,0,0.015864,keep
255,8,0.119755,0.00162422,0.684948,0,0.015666,keep
256,8,0.173792,0.00159883,0.505569,0,0.016078,keep
257,8,0.259822,0.00150467,0.243032,0,0.016125,keep
258,8,0.179960,0.00151100,0.485266,0,0.015647,keep
259,8,0.157920,0.00155546,0.551168,0,0.015854,keep
260,8,0.133631,0.00159655,0.647866,0,0.015904,keep
261,8,0.114121,0.00155968,0.689094,0,0.015863,keep
262,8,0.101898,0.00159312,0.714944,0,0.016020,keep
263,8,0.145414,0.00159692,0.573559,0,0.016034,keep
264,8,0.146143,0.00161693,0.580820,0,0.016264,keep
265,8,0.209916,0.00157630,0.378325,0,0.016127,keep
266,8,0.122124,0.00157347,0.656792,0,0.016925,keep
267,8,0.157838,0.00159105,0.535661,0,0.016589,keep
268,8,0.134633,0.00160386,0.618128,0,0.016335,keep
269,8,0.188200,0.00155292,0.471438,0,0.016022,keep
270,8,0.202855,0.00153192,0.398769,0,0.015960,keep
271,8,0.167285,0.00164476,0.550146,0,0.015939,keep
272,8,0.236503,0.00161563,0.309489,0,0.015865,keep
273,8,0.280455,0.00159463,0.153195,0,0.015517,keep
274,8,0.180451,0.00157804,0.460859,0,0.015656,keep
275,8,0.190314,0.00154036,0.433947,0,0.015990,keep
276,8,0.209822,0.00152856,0.389459,0,0.016804,keep
277,8,0.224431,0.00149839,0.325204,0,0.016175,keep
278,8,0.179516,0.00152220,0.474677,0,0.016501,keep
279,8,0.174396,0.00149366,0.487898,0,0.016268,keep
280,8,0.149259,0.00157295,0.612707,0,0.016161,keep
281,8,0.177162,0.00156716,0.490846,0,0.015873,keep
282,8,0.153452,0.00153340,0.547746,0,0.015793,keep
283,8,0.201768,0.00149849,0.397945,0,0.016032,keep
284,8,0.279313,0.00144975,0.160430,0,0.016702,keep
285,8,0.235393,0.00145159,0.290619,0,0.016421,keep
286,8,0.312274,0.00143466,0.425000,1,0.016289,zoom_out_to_4
287,4,0.075967,0.00147552,0.808728,0,0.016862,cooldown_keep
288,4,0.078667,0.00142952,0.790016,0,0.016932,cooldown_keep
289,4,0.070923,0.00144715,0.800824,0,0.016328,cooldown_keep
290,4,0.078007,0.00145566,0.768972,0,0.015918,cooldown_keep
291,4,0.109297,0.00140162,0.704044,0,0.016172,zoom_in_to_8
292,8,0.298491,0.00131718,0.122833,0,0.015811,keep
293,8,0.237803,0.00127691,0.277783,0,0.016071,keep
294,8,0.193554,0.00128626,0.460394,0,0.016107,keep
295,8,0.183486,0.00130448,0.453940,0,0.016467,keep
296,8,0.183368,0.00130087,0.470649,0,0.016140,keep
297,8,0.148252,0.00137033,0.580116,0,0.016361,keep
298,8,0.160878,0.00133112,0.541711,0,0.016503,keep
299,8,0.172986,0.00124226,0.521618,0,0.016621,keep
300,8,0.148063,0.00122239,0.563486,0,0.016317,keep
301,8,0.206087,0.00123554,0.393629,0,0.015640,keep
302,8,0.224735,0.00133925,0.395599,0,0.015861,keep
303,8,0.154011,0.00132695,0.573836,0,0.015863,keep
304,8,0.141658,0.00130107,0.593762,0,0.015873,keep
305,8,0.129504,0.00137505,0.662129,0,0.016269,keep
306,8,0.175141,0.00140336,0.477901,0,0.015747,keep
307,8,0.184742,0.00143782,0.455525,0,0.015493,keep
308,8,0.234164,0.00160296,0.344044,0,0.015438,keep
309,8,0.216286,0.00152011,0.406890,0,0.015227,keep
310,8,0.187254,0.00142175,0.491433,0,0.015734,keep
311,8,0.173586,0.00144709,0.508043,0,0.017234,keep
312,8,0.230642,0.00143009,0.300305,0,0.015779,keep
313,8,0.122213,0.00141122,0.660975,0,0.015788,keep
314,8,0.141962,0.00140917,0.580431,0,0.015899,keep
315,8,0.122523,0.00141483,0.643799,0,0.015703,keep
316,8,0.139614,0.00143126,0.587472,0,0.015592,keep
317,8,0.116326,0.00143709,0.647517,0,0.015872,keep
318,8,0.160241,0.00141421,0.525663,0,0.016294,keep
319,8,0.177601,0.00142213,0.464550,0,0.015827,keep
320,8,0.195160,0.00141670,0.405996,0,0.016560,keep
321,8,0.162020,0.00147612,0.543201,0,0.016249,keep
322,8,0.143719,0.00141621,0.612177,0,0.015964,keep
323,8,0.117373,0.00135905,0.687939,0,0.015585,keep
324,8,0.060122,0.00138774,0.846132,0,0.015455,keep
325,8,0.193086,0.00137827,0.426183,0,0.015701,keep
326,8,0.151316,0.00136169,0.555165,0,0.015376,keep
327,8,0.213092,0.00146328,0.384558,0,0.015543,keep
328,8,0.243212,0.00146458,0.272360,0,0.016284,keep
329,8,0.195844,0.00147404,0.406054,0,0.016657,keep
330,8,0.096580,0.00149356,0.719372,0,0.015944,keep
331,8,0.145050,0.00146130,0.582505,0,0.016004,keep
332,8,0.129441,0.00144142,0.630480,0,0.015949,keep
333,8,0.177853,0.00143015,0.455927,0,0.015720,keep
334,8,0.159923,0.00151423,0.561230,0,0.016003,keep
335,8,0.123114,0.00148527,0.657116,0,0.016631,keep
336,8,0.146378,0.00150151,0.557639,0,0.015814,keep
337,8,0.223772,0.00141509,0.342981,0,0.016207,keep
338,8,0.217240,0.00147533,0.362935,0,0.016106,keep
339,8,0.188155,0.00139495,0.453827,0,0.016121,keep
340,8,0.181541,0.00143450,0.500246,0,0.016856,keep
341,8,0.196714,0.00138811,0.425193,0,0.016470,keep
342,8,0.077358,0.00147079,0.817555,0,0.016099,keep
343,8,0.102728,0.00145147,0.716080,0,0.015707,keep
344,8,0.117629,0.00144992,0.650268,0,0.015659,keep
345,8,0.193596,0.00143837,0.448687,0,0.015328,keep
346,8,0.158598,0.00143805,0.525935,0,0.015324,keep
347,8,0.200688,0.00146364,0.392852,0,0.015271,keep
348,8,0.223292,0.00151247,0.346669,0,0.015939,keep
349,8,0.195225,0.00146167,0.426786,0,0.015891,keep
350,8,0.204848,0.00143015,0.375857,0,0.016234,keep
351,8,0.107182,0.00146023,0.711750,0,0.015889,keep
352,8,0.138746,0.00146939,0.588477,0,0.016004,keep
353,8,0.162676,0.00146780,0.509227,0,0.015765,keep
354,8,0.117805,0.00142514,0.656745,0,0.016967,keep
355,8,0.091557,0.00143306,0.740632,0,0.016504,keep
356,8,0.228388,0.00149293,0.318801,0,0.016229,keep
357,8,0.192499,0.00150142,0.419421,0,0.016558,keep
358,8,0.135267,0.00149681,0.602014,0,0.016649,keep
359,8,0.145978,0.00149703,0.594034,0,0.016816,keep
360,8,0.215073,0.00147784,0.379621,0,0.016349,keep
361,8,0.158012,0.00145609,0.548551,0,0.015861,keep
362,8,0.168049,0.00142499,0.506409,0,0.015997,keep
363,8,0.119181,0.00143430,0.659335,0,0.015350,keep
364,8,0.079635,0.00141400,0.784546,0,0.015572,keep
365,8,0.107868,0.00143108,0.707076,0,0.015819,keep
366,8,0.165912,0.00149811,0.541895,0,0.015472,keep
367,8,0.204264,0.00150794,0.408284,0,0.015702,keep
368,8,0.220843,0.00152126,0.337810,0,0.016018,keep
369,8,0.177031,0.00153041,0.473123,0,0.015624,keep
370,8,0.054326,0.00150646,0.853472,0,0.015754,keep
371,8,0.130305,0.00149678,0.607558,0,0.016392,keep
372,8,0.109646,0.00155697,0.693145,0,0.015639,keep
373,8,0.117865,0.00154744,0.662885,0,0.015739,keep
374,8,0.084432,0.00155393,0.763493,0,0.015864,keep
375,8,0.181031,0.00157052,0.468411,0,0.015727,keep
376,8,0.074267,0.00166629,0.814810,0,0.015762,keep
377,8,0.214779,0.00163487,0.386896,0,0.016831,keep
378,8,0.118355,0.00157843,0.658101,0,0.016716,keep
379,8,0.140043,0.00154557,0.583135,0,0.016003,keep
380,8,0.173509,0.00160830,0.494359,0,0.015643,keep
381,8,0.180001,0.00159290,0.483576,0,0.015496,keep
382,8,0.110760,0.00161432,0.684025,0,0.015615,keep
383,8,0.206890,0.00157643,0.439036,0,0.016229,keep
384,8,0.197511,0.00158409,0.520970,0,0.016029,keep
385,8,0.177141,0.00161802,0.563652,0,0.015654,keep
386,8,0.209783,0.00160477,0.399484,0,0.015831,keep
387,8,0.130234,0.00161709,0.631470,0,0.016109,keep
388,8,0.135005,0.00164418,0.655157,0,0.015983,keep
389,8,0.077807,0.00169343,0.830315,0,0.015811,keep
390,8,0.152214,0.00172406,0.580862,0,0.016323,keep
391,8,0.099236,0.00171908,0.717124,0,0.016113,keep
392,8,0.100830,0.00164087,0.725867,0,0.016325,keep
393,8,0.161928,0.00172570,0.538858,0,0.016460,keep
394,8,0.117993,0.00179718,0.657071,0,0.016272,keep
395,8,0.212012,0.00175723,0.369022,0,0.016422,keep
396,8,0.164558,0.00170263,0.525207,0,0.016844,keep
397,8,0.219022,0.00173749,0.348161,0,0.017124,keep
398,8,0.241445,0.00168894,0.292613,0,0.016041,keep
399,8,0.175448,0.00174160,0.489942,0,0.016062,keep
400,8,0.154493,0.00174736,0.526964,0,0.015463,keep
401,8,0.176786,0.00168856,0.487327,0,0.015441,keep
402,8,0.172608,0.00169170,0.477836,0,0.015927,keep
403,8,0.165751,0.00178385,0.522770,0,0.015207,keep
404,8,0.125743,0.00177188,0.623588,0,0.015953,keep
405,8,0.172011,0.00175274,0.478170,0,0.016058,keep
406,8,0.159574,0.00168529,0.531927,0,0.016197,keep
407,8,0.169202,0.00177657,0.524365,0,0.016083,keep
408,8,0.121119,0.00178770,0.635887,0,0.016141,keep
409,8,0.113843,0.00177534,0.657895,0,0.016627,keep
410,8,0.209259,0.00172359,0.382609,0,0.016229,keep
411,8,0.102420,0.00174852,0.708044,0,0.016543,keep
412,8,0.139864,0.00172171,0.583656,0,0.016122,keep
413,8,0.099810,0.00181821,0.769354,0,0.016351,keep
414,8,0.072371,0.00181466,0.794584,0,0.016370,keep
415,8,0.072817,0.00187183,0.820926,0,0.016160,keep
416,8,0.093462,0.00185935,0.743944,0,0.016373,keep
417,8,0.160078,0.00170670,0.585101,0,0.015780,keep
418,8,0.183123,0.00173079,0.462989,0,0.016010,keep
419,8,0.089740,0.00181740,0.780499,0,0.016170,keep
420,8,0.106179,0.00186065,0.682236,0,0.016417,keep
421,8,0.180852,0.00187679,0.459898,0,0.016212,keep
422,8,0.161114,0.00190600,0.508559,0,0.017299,keep
423,8,0.197974,0.00184289,0.424876,0,0.016504,keep
424,8,0.128294,0.00179938,0.623348,0,0.016515,keep
425,8,0.057315,0.00174479,0.842969,0,0.016479,keep
426,8,0.185688,0.00173349,0.433202,0,0.016095,keep
427,8,0.199008,0.00180723,0.417420,0,0.016202,keep
428,8,0.122612,0.00184523,0.631088,0,0.015896,keep
429,8,0.186864,0.00181516,0.450548,0,0.015848,keep
430,8,0.176957,0.00177262,0.469894,0,0.016647,keep
431,8,0.204171,0.00175711,0.368546,0,0.016509,keep
432,8,0.133065,0.00171459,0.597719,0,0.016157,keep
433,8,0.162833,0.00170640,0.503070,0,0.015905,keep
434,8,0.139258,0.00175129,0.592916,0,0.015461,keep
435,8,0.191070,0.00176318,0.411674,0,0.015433,keep
436,8,0.233014,0.00178672,0.293845,0,0.015891,keep
437,8,0.217435,0.00178401,0.331064,0,0.016016,keep
438,8,0.142656,0.00180633,0.566896,0,0.016436,keep
439,8,0.196920,0.00183351,0.411486,0,0.016229,keep
440,8,0.164269,0.00176081,0.526696,0,0.015566,keep
441,8,0.237329,0.00185884,0.307334,0,0.015899,keep
442,8,0.220125,0.00182247,0.338443,0,0.016218,keep
443,8,0.142583,0.00179463,0.582682,0,0.015848,keep
444,8,0.221226,0.00178815,0.319893,0,0.015771,keep
445,8,0.244301,0.00169261,0.287801,0,0.016067,keep
446,8,0.191160,0.00169420,0.420791,0,0.016270,keep
447,8,0.122006,0.00177206,0.662895,0,0.016239,keep
448,8,0.183326,0.00177447,0.447026,0,0.015779,keep
449,8,0.138007,0.00182836,0.590049,0,0.015696,keep
450,8,0.192779,0.00177079,0.440915,0,0.015477,keep
451,8,0.188992,0.00174231,0.423951,0,0.015041,keep
452,8,0.201778,0.00174084,0.384539,0,0.015106,keep
453,8,0.302672,0.00170965,0.100500,0,0.015803,keep
454,8,0.225094,0.00173836,0.323621,0,0.015144,keep
455,8,0.294221,0.00180875,0.128591,0,0.015464,keep
456,8,0.205944,0.00181462,0.380723,0,0.015926,keep
457,8,0.203845,0.00186298,0.381638,0,0.015379,keep
458,8,0.106760,0.00191829,0.694162,0,0.015502,keep
459,8,0.196668,0.00187076,0.421883,0,0.015782,keep
460,8,0.224201,0.00178840,0.337847,0,0.016159,keep
461,8,0.256292,0.00171230,0.256183,0,0.015768,keep
